,Open,High,Low,Close,Volume,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,Elapsed
62,109.16999799999999,110.089996,108.849998,109.900002,26528000,2016,12,48,2,4,337,False,False,False,False,False,False,1480636800
63,110.0,110.029999,108.25,109.110001,34324500,2016,12,49,5,0,340,False,False,False,False,False,False,1480896000
64,109.5,110.360001,109.190002,109.949997,26195500,2016,12,49,6,1,341,False,False,False,False,False,False,1480982400
65,109.260002,111.190002,109.160004,111.029999,29998700,2016,12,49,7,2,342,False,False,False,False,False,False,1481068800
66,110.860001,112.43,110.599998,112.120003,27068300,2016,12,49,8,3,343,False,False,False,False,False,False,1481155200
67,112.309998,114.699997,112.309998,113.949997,34402600,2016,12,49,9,4,344,False,False,False,False,False,False,1481241600
68,113.290001,115.0,112.489998,113.300003,26374400,2016,12,50,12,0,347,False,False,False,False,False,False,1481500800
69,113.839996,115.91999799999999,113.75,115.190002,43733800,2016,12,50,13,1,348,False,False,False,False,False,False,1481587200
70,115.040001,116.199997,114.980003,115.190002,34031800,2016,12,50,14,2,349,False,False,False,False,False,False,1481673600
71,115.379997,116.730003,115.230003,115.82,46524500,2016,12,50,15,3,350,False,False,False,False,False,False,1481760000
72,116.470001,116.5,115.650002,115.970001,44351100,2016,12,50,16,4,351,False,False,False,False,False,False,1481846400
73,115.800003,117.379997,115.75,116.639999,27779400,2016,12,51,19,0,354,False,False,False,False,False,False,1482105600
74,116.739998,117.5,116.68,116.949997,21425000,2016,12,51,20,1,355,False,False,False,False,False,False,1482192000
75,116.800003,117.400002,116.779999,117.059998,23783200,2016,12,51,21,2,356,False,False,False,False,False,False,1482278400
76,116.349998,116.510002,115.639999,116.290001,26085900,2016,12,51,22,3,357,False,False,False,False,False,False,1482364800
77,115.589996,116.519997,115.589996,116.519997,14249500,2016,12,51,23,4,358,False,False,False,False,False,False,1482451200
78,116.519997,117.800003,116.489998,117.260002,18296900,2016,12,52,27,1,362,False,False,False,False,False,False,1482796800
79,117.519997,118.019997,116.199997,116.760002,20905900,2016,12,52,28,2,363,False,False,False,False,False,False,1482883200
80,116.449997,117.110001,116.400002,116.730003,15039500,2016,12,52,29,3,364,False,False,False,False,False,False,1482969600
81,116.650002,117.199997,115.43,115.82,30586300,2016,12,52,30,4,365,False,False,False,False,False,False,1483056000
82,115.800003,116.33000200000001,114.760002,116.150002,28781900,2017,1,1,3,1,3,False,False,False,False,False,False,1483401600
83,115.849998,116.510002,115.75,116.019997,21118100,2017,1,1,4,2,4,False,False,False,False,False,False,1483488000
84,115.91999799999999,116.860001,115.809998,116.610001,22193600,2017,1,1,5,3,5,False,False,False,False,False,False,1483574400
85,116.779999,118.160004,116.470001,117.910004,31751900,2017,1,1,6,4,6,False,False,False,False,False,False,1483660800
86,117.949997,119.43,117.940002,118.989998,33561900,2017,1,2,9,0,9,False,False,False,False,False,False,1483920000
87,118.769997,119.379997,118.300003,119.110001,24462100,2017,1,2,10,1,10,False,False,False,False,False,False,1484006400
88,118.739998,119.93,118.599998,119.75,27588600,2017,1,2,11,2,11,False,False,False,False,False,False,1484092800
89,118.900002,119.300003,118.209999,119.25,27086200,2017,1,2,12,3,12,False,False,False,False,False,False,1484179200
90,119.110001,119.620003,118.809998,119.040001,26111900,2017,1,2,13,4,13,False,False,False,False,False,False,1484265600
91,118.339996,120.239998,118.220001,120.0,34439800,2017,1,3,17,1,17,False,False,False,False,False,False,1484611200
92,120.0,120.5,119.709999,119.989998,23713000,2017,1,3,18,2,18,False,False,False,False,False,False,1484697600
93,119.400002,120.089996,119.370003,119.779999,25597300,2017,1,3,19,3,19,False,False,False,False,False,False,1484784000
94,120.449997,120.449997,119.730003,120.0,32597900,2017,1,3,20,4,20,False,False,False,False,False,False,1484870400
95,120.0,120.809998,119.769997,120.08000200000001,22050200,2017,1,4,23,0,23,False,False,False,False,False,False,1485129600
96,119.550003,120.099998,119.5,119.970001,23211000,2017,1,4,24,1,24,False,False,False,False,False,False,1485216000
97,120.41999799999999,122.099998,120.279999,121.879997,32377600,2017,1,4,25,2,25,False,False,False,False,False,False,1485302400
98,121.66999799999999,122.440002,121.599998,121.940002,26337600,2017,1,4,26,3,26,False,False,False,False,False,False,1485388800
99,122.139999,122.349998,121.599998,121.949997,20562900,2017,1,4,27,4,27,False,False,False,False,False,False,1485475200
100,120.93,121.629997,120.660004,121.629997,30377500,2017,1,5,30,0,30,False,False,False,False,False,False,1485734400
101,121.150002,121.389999,120.620003,121.349998,49201000,2017,1,5,31,1,31,True,False,False,False,False,False,1485820800
102,127.029999,130.490005,127.010002,128.75,111985000,2017,2,5,1,2,32,False,True,False,False,False,False,1485907200
103,127.980003,129.389999,127.779999,128.529999,33710400,2017,2,5,2,3,33,False,False,False,False,False,False,1485993600
104,128.309998,129.190002,128.16000400000001,129.080002,24507300,2017,2,5,3,4,34,False,False,False,False,False,False,1486080000
105,129.130005,130.5,128.899994,130.28999299999998,26845900,2017,2,6,6,0,37,False,False,False,False,False,False,1486339200
106,130.53999299999998,132.08999599999999,130.449997,131.529999,38183800,2017,2,6,7,1,38,False,False,False,False,False,False,1486425600
107,131.350006,132.220001,131.220001,132.03999299999998,23004100,2017,2,6,8,2,39,False,False,False,False,False,False,1486512000
108,131.649994,132.449997,131.119995,132.419998,28349900,2017,2,6,9,3,40,False,False,False,False,False,False,1486598400
109,132.46000700000002,132.940002,132.050003,132.119995,20065500,2017,2,6,10,4,41,False,False,False,False,False,False,1486684800
110,133.080002,133.820007,132.75,133.28999299999998,23035400,2017,2,7,13,0,44,False,False,False,False,False,False,1486944000
111,133.470001,135.08999599999999,133.25,135.020004,33226200,2017,2,7,14,1,45,False,False,False,False,False,False,1487030400
112,135.520004,136.270004,134.619995,135.509995,35623100,2017,2,7,15,2,46,False,False,False,False,False,False,1487116800
113,135.669998,135.899994,134.83999599999999,135.350006,22584600,2017,2,7,16,3,47,False,False,False,False,False,False,1487203200
114,135.100006,135.830002,135.100006,135.720001,22198200,2017,2,7,17,4,48,False,False,False,False,False,False,1487289600
115,136.229996,136.75,135.979996,136.699997,24507200,2017,2,8,21,1,52,False,False,False,False,False,False,1487635200
116,136.429993,137.119995,136.110001,137.110001,20836900,2017,2,8,22,2,53,False,False,False,False,False,False,1487721600
117,137.380005,137.479996,136.300003,136.529999,20788200,2017,2,8,23,3,54,False,False,False,False,False,False,1487808000
118,135.91000400000001,136.66000400000001,135.279999,136.66000400000001,21776600,2017,2,8,24,4,55,False,False,False,False,False,False,1487894400
119,137.139999,137.440002,136.279999,136.929993,20257400,2017,2,9,27,0,58,False,False,False,False,False,False,1488153600
120,137.080002,137.440002,136.699997,136.990005,23482900,2017,2,9,28,1,59,True,False,False,False,False,False,1488240000
121,137.889999,140.149994,137.600006,139.78999299999998,36414600,2017,3,9,1,2,60,False,True,False,False,False,False,1488326400
122,140.0,140.279999,138.759995,138.96000700000002,26211000,2017,3,9,2,3,61,False,False,False,False,False,False,1488412800
123,138.779999,139.830002,138.58999599999999,139.779999,21108100,2017,3,9,3,4,62,False,False,False,False,False,False,1488499200
124,139.369995,139.770004,138.600006,139.33999599999999,21750000,2017,3,10,6,0,65,False,False,False,False,False,False,1488758400
125,139.059998,139.979996,138.78999299999998,139.520004,17446300,2017,3,10,7,1,66,False,False,False,False,False,False,1488844800
126,138.949997,139.800003,138.820007,139.0,18707200,2017,3,10,8,2,67,False,False,False,False,False,False,1488931200
127,138.740005,138.78999299999998,137.050003,138.679993,22155900,2017,3,10,9,3,68,False,False,False,False,False,False,1489017600
128,139.25,139.360001,138.639999,139.139999,19612800,2017,3,10,10,4,69,False,False,False,False,False,False,1489104000
129,138.850006,139.429993,138.820007,139.199997,17421700,2017,3,11,13,0,72,False,False,False,False,False,False,1489363200
130,139.300003,139.649994,138.83999599999999,138.990005,15309100,2017,3,11,14,1,73,False,False,False,False,False,False,1489449600
131,139.41000400000001,140.75,139.029999,140.46000700000002,25691800,2017,3,11,15,2,74,False,False,False,False,False,False,1489536000
132,140.720001,141.020004,140.259995,140.690002,19232000,2017,3,11,16,3,75,False,False,False,False,False,False,1489622400
133,141.0,141.0,139.889999,139.990005,43885000,2017,3,11,17,4,76,False,False,False,False,False,False,1489708800
134,140.399994,141.5,140.229996,141.46000700000002,21542000,2017,3,12,20,0,79,False,False,False,False,False,False,1489968000
135,142.110001,142.800003,139.729996,139.83999599999999,39529900,2017,3,12,21,1,80,False,False,False,False,False,False,1490054400
136,139.850006,141.600006,139.759995,141.419998,25860200,2017,3,12,22,2,81,False,False,False,False,False,False,1490140800
137,141.259995,141.580002,140.610001,140.919998,20346300,2017,3,12,23,3,82,False,False,False,False,False,False,1490227200
138,141.5,141.740005,140.350006,140.639999,22395600,2017,3,12,24,4,83,False,False,False,False,False,False,1490313600
139,139.389999,141.220001,138.619995,140.880005,23575100,2017,3,13,27,0,86,False,False,False,False,False,False,1490572800
140,140.91000400000001,144.03999299999998,140.619995,143.800003,33374800,2017,3,13,28,1,87,False,False,False,False,False,False,1490659200
141,143.679993,144.490005,143.190002,144.119995,29190000,2017,3,13,29,2,88,False,False,False,False,False,False,1490745600
142,144.190002,144.5,143.5,143.929993,21207300,2017,3,13,30,3,89,False,False,False,False,False,False,1490832000
143,143.720001,144.270004,143.009995,143.66000400000001,19661700,2017,3,13,31,4,90,True,False,True,False,False,False,1490918400
144,143.71000700000002,144.119995,143.050003,143.699997,19985700,2017,4,14,3,0,93,False,False,False,False,False,False,1491177600
145,143.25,144.889999,143.169998,144.770004,19891400,2017,4,14,4,1,94,False,False,False,False,False,False,1491264000
146,144.220001,145.46000700000002,143.809998,144.020004,27717900,2017,4,14,5,2,95,False,False,False,False,False,False,1491350400
147,144.28999299999998,144.520004,143.449997,143.66000400000001,21149000,2017,4,14,6,3,96,False,False,False,False,False,False,1491436800
148,143.729996,144.179993,143.270004,143.33999599999999,16672200,2017,4,14,7,4,97,False,False,False,False,False,False,1491523200
149,143.600006,143.880005,142.899994,143.169998,18933400,2017,4,15,10,0,100,False,False,False,False,False,False,1491782400
150,142.940002,143.350006,140.059998,141.630005,30379400,2017,4,15,11,1,101,False,False,False,False,False,False,1491868800
151,141.600006,142.149994,141.009995,141.800003,20350000,2017,4,15,12,2,102,False,False,False,False,False,False,1491955200
152,141.91000400000001,142.380005,141.050003,141.050003,17822900,2017,4,15,13,3,103,False,False,False,False,False,False,1492041600
153,141.479996,141.880005,140.869995,141.830002,16582100,2017,4,16,17,0,107,False,False,False,False,False,False,1492387200
154,141.41000400000001,142.03999299999998,141.110001,141.199997,14697500,2017,4,16,18,1,108,False,False,False,False,False,False,1492473600
155,141.880005,142.0,140.449997,140.679993,17328400,2017,4,16,19,2,109,False,False,False,False,False,False,1492560000
156,141.220001,142.919998,141.16000400000001,142.440002,23319600,2017,4,16,20,3,110,False,False,False,False,False,False,1492646400
157,142.440002,142.679993,141.850006,142.270004,17320900,2017,4,16,21,4,111,False,False,False,False,False,False,1492732800
158,143.5,143.949997,143.179993,143.639999,17134300,2017,4,17,24,0,114,False,False,False,False,False,False,1492992000
159,143.91000400000001,144.899994,143.869995,144.529999,18871500,2017,4,17,25,1,115,False,False,False,False,False,False,1493078400
160,144.470001,144.600006,143.380005,143.679993,20041200,2017,4,17,26,2,116,False,False,False,False,False,False,1493164800
161,143.919998,144.16000400000001,143.309998,143.78999299999998,14246300,2017,4,17,27,3,117,False,False,False,False,False,False,1493251200
162,144.08999599999999,144.300003,143.270004,143.649994,20860400,2017,4,17,28,4,118,False,False,False,False,False,False,1493337600
163,145.100006,147.199997,144.96000700000002,146.580002,33602900,2017,5,18,1,0,121,False,True,False,False,False,False,1493596800
164,147.53999299999998,148.08999599999999,146.83999599999999,147.509995,45352200,2017,5,18,2,1,122,False,False,False,False,False,False,1493683200
165,145.58999599999999,147.490005,144.270004,147.059998,45697000,2017,5,18,3,2,123,False,False,False,False,False,False,1493769600
166,146.520004,147.139999,145.809998,146.529999,23371900,2017,5,18,4,3,124,False,False,False,False,False,False,1493856000
167,146.759995,148.979996,146.759995,148.96000700000002,27327700,2017,5,18,5,4,125,False,False,False,False,False,False,1493942400
168,149.029999,153.699997,149.029999,153.009995,48752400,2017,5,19,8,0,128,False,False,False,False,False,False,1494201600
169,153.869995,154.880005,153.449997,153.990005,39130400,2017,5,19,9,1,129,False,False,False,False,False,False,1494288000
170,153.630005,153.940002,152.110001,153.259995,25805700,2017,5,19,10,2,130,False,False,False,False,False,False,1494374400
171,152.449997,154.070007,152.309998,153.949997,27255100,2017,5,19,11,3,131,False,False,False,False,False,False,1494460800
172,154.699997,156.419998,154.669998,156.100006,32527000,2017,5,19,12,4,132,False,False,False,False,False,False,1494547200
173,156.009995,156.649994,155.050003,155.699997,26009700,2017,5,20,15,0,135,False,False,False,False,False,False,1494806400
174,155.940002,156.059998,154.720001,155.470001,20048500,2017,5,20,16,1,136,False,False,False,False,False,False,1494892800
175,153.600006,154.570007,149.71000700000002,150.25,50767700,2017,5,20,17,2,137,False,False,False,False,False,False,1494979200
176,151.270004,153.33999599999999,151.130005,152.53999299999998,33568200,2017,5,20,18,3,138,False,False,False,False,False,False,1495065600
177,153.380005,153.979996,152.630005,153.059998,26960800,2017,5,20,19,4,139,False,False,False,False,False,False,1495152000
178,154.0,154.580002,152.91000400000001,153.990005,22966400,2017,5,21,22,0,142,False,False,False,False,False,False,1495411200
179,154.899994,154.899994,153.309998,153.800003,19918900,2017,5,21,23,1,143,False,False,False,False,False,False,1495497600
180,153.83999599999999,154.169998,152.669998,153.33999599999999,19178000,2017,5,21,24,2,144,False,False,False,False,False,False,1495584000
181,153.729996,154.350006,153.029999,153.869995,19235600,2017,5,21,25,3,145,False,False,False,False,False,False,1495670400
182,154.0,154.240005,153.309998,153.610001,21927600,2017,5,21,26,4,146,False,False,False,False,False,False,1495756800
183,153.419998,154.429993,153.330002,153.669998,20126900,2017,5,22,30,1,150,False,False,False,False,False,False,1496102400
184,153.970001,154.169998,152.380005,152.759995,24451200,2017,5,22,31,2,151,True,False,False,False,False,False,1496188800
185,153.169998,153.330002,152.220001,153.179993,16404100,2017,6,22,1,3,152,False,True,False,False,False,False,1496275200
186,153.580002,155.449997,152.889999,155.449997,27770700,2017,6,22,2,4,153,False,False,False,False,False,False,1496361600
187,154.33999599999999,154.449997,153.46000700000002,153.929993,25331700,2017,6,23,5,0,156,False,False,False,False,False,False,1496620800
188,153.899994,155.809998,153.779999,154.449997,26624900,2017,6,23,6,1,157,False,False,False,False,False,False,1496707200
189,155.020004,155.979996,154.479996,155.369995,21069600,2017,6,23,7,2,158,False,False,False,False,False,False,1496793600
190,155.25,155.53999299999998,154.399994,154.990005,21250800,2017,6,23,8,3,159,False,False,False,False,False,False,1496880000
191,155.190002,155.190002,146.020004,148.979996,64882700,2017,6,23,9,4,160,False,False,False,False,False,False,1496966400
192,145.740005,146.08999599999999,142.509995,145.419998,72307300,2017,6,24,12,0,163,False,False,False,False,False,False,1497225600
193,147.16000400000001,147.449997,145.149994,146.58999599999999,34165400,2017,6,24,13,1,164,False,False,False,False,False,False,1497312000
194,147.5,147.5,143.83999599999999,145.16000400000001,31531200,2017,6,24,14,2,165,False,False,False,False,False,False,1497398400
195,143.320007,144.479996,142.21000700000002,144.28999299999998,32165400,2017,6,24,15,3,166,False,False,False,False,False,False,1497484800
196,143.779999,144.5,142.199997,142.270004,50361100,2017,6,24,16,4,167,False,False,False,False,False,False,1497571200
197,143.66000400000001,146.740005,143.66000400000001,146.33999599999999,32541400,2017,6,25,19,0,170,False,False,False,False,False,False,1497830400
198,146.869995,146.869995,144.940002,145.009995,24900100,2017,6,25,20,1,171,False,False,False,False,False,False,1497916800
199,145.520004,146.070007,144.610001,145.869995,21265800,2017,6,25,21,2,172,False,False,False,False,False,False,1498003200
200,145.770004,146.699997,145.119995,145.630005,19106300,2017,6,25,22,3,173,False,False,False,False,False,False,1498089600
201,145.130005,147.16000400000001,145.110001,146.279999,35439400,2017,6,25,23,4,174,False,False,False,False,False,False,1498176000
202,147.169998,148.279999,145.380005,145.820007,25692400,2017,6,26,26,0,177,False,False,False,False,False,False,1498435200
203,145.009995,146.16000400000001,143.619995,143.729996,24761900,2017,6,26,27,1,178,False,False,False,False,False,False,1498521600
204,144.490005,146.110001,143.16000400000001,145.830002,22082400,2017,6,26,28,2,179,False,False,False,False,False,False,1498608000
205,144.71000700000002,145.130005,142.279999,143.679993,31499400,2017,6,26,29,3,180,False,False,False,False,False,False,1498694400
206,144.449997,144.96000700000002,143.779999,144.020004,23024100,2017,6,26,30,4,181,True,False,True,False,False,False,1498780800
207,144.880005,145.300003,143.100006,143.5,14277800,2017,7,27,3,0,184,False,False,False,False,False,False,1499040000
208,143.690002,144.78999299999998,142.720001,144.08999599999999,21569600,2017,7,27,5,2,186,False,False,False,False,False,False,1499212800
209,143.020004,143.5,142.41000400000001,142.729996,24128800,2017,7,27,6,3,187,False,False,False,False,False,False,1499299200
210,142.899994,144.75,142.899994,144.179993,19201700,2017,7,27,7,4,188,False,False,False,False,False,False,1499385600
211,144.110001,145.949997,143.369995,145.059998,21090600,2017,7,28,10,0,191,False,False,False,False,False,False,1499644800
212,144.729996,145.850006,144.380005,145.529999,19781800,2017,7,28,11,1,192,False,False,False,False,False,False,1499731200
213,145.869995,146.179993,144.820007,145.740005,24884500,2017,7,28,12,2,193,False,False,False,False,False,False,1499817600
214,145.5,148.490005,145.440002,147.770004,25199400,2017,7,28,13,3,194,False,False,False,False,False,False,1499904000
215,147.970001,149.330002,147.330002,149.03999299999998,20132100,2017,7,28,14,4,195,False,False,False,False,False,False,1499990400
216,148.820007,150.899994,148.570007,149.559998,23793500,2017,7,29,17,0,198,False,False,False,False,False,False,1500249600
217,149.199997,150.130005,148.669998,150.080002,17868800,2017,7,29,18,1,199,False,False,False,False,False,False,1500336000
218,150.479996,151.419998,149.949997,151.020004,20923000,2017,7,29,19,2,200,False,False,False,False,False,False,1500422400
219,151.5,151.740005,150.190002,150.33999599999999,17243700,2017,7,29,20,3,201,False,False,False,False,False,False,1500508800
220,149.990005,150.440002,148.880005,150.270004,26252600,2017,7,29,21,4,202,False,False,False,False,False,False,1500595200
221,150.580002,152.440002,149.899994,152.08999599999999,21493200,2017,7,30,24,0,205,False,False,False,False,False,False,1500854400
222,151.800003,153.83999599999999,151.800003,152.740005,18853900,2017,7,30,25,1,206,False,False,False,False,False,False,1500940800
223,153.350006,153.929993,153.059998,153.46000700000002,15781000,2017,7,30,26,2,207,False,False,False,False,False,False,1501027200
224,153.75,153.990005,147.300003,150.559998,32476300,2017,7,30,27,3,208,False,False,False,False,False,False,1501113600
225,149.889999,150.229996,149.190002,149.5,17213700,2017,7,30,28,4,209,False,False,False,False,False,False,1501200000
226,149.899994,150.330002,148.130005,148.729996,19845900,2017,7,31,31,0,212,True,False,False,False,False,False,1501459200
227,149.100006,150.220001,148.41000400000001,150.050003,35368600,2017,8,31,1,1,213,False,True,False,False,False,False,1501545600
228,159.279999,159.75,156.16000400000001,157.139999,69936800,2017,8,31,2,2,214,False,False,False,False,False,False,1501632000
229,157.050003,157.21000700000002,155.020004,155.570007,27097300,2017,8,31,3,3,215,False,False,False,False,False,False,1501718400
230,156.070007,157.399994,155.690002,156.389999,20559900,2017,8,31,4,4,216,False,False,False,False,False,False,1501804800
231,157.059998,158.919998,156.669998,158.809998,21870300,2017,8,32,7,0,219,False,False,False,False,False,False,1502064000
232,158.600006,161.830002,158.270004,160.080002,36205900,2017,8,32,8,1,220,False,False,False,False,False,False,1502150400
233,159.259995,161.270004,159.110001,161.059998,26131500,2017,8,32,9,2,221,False,False,False,False,False,False,1502236800
234,159.899994,160.0,154.630005,155.320007,40804300,2017,8,32,10,3,222,False,False,False,False,False,False,1502323200
235,156.600006,158.570007,156.070007,157.479996,26257100,2017,8,32,11,4,223,False,False,False,False,False,False,1502409600
236,159.320007,160.21000700000002,158.75,159.850006,22122700,2017,8,33,14,0,226,False,False,False,False,False,False,1502668800
237,160.66000400000001,162.199997,160.139999,161.600006,29465500,2017,8,33,15,1,227,False,False,False,False,False,False,1502755200
238,161.940002,162.509995,160.149994,160.949997,27671600,2017,8,33,16,2,228,False,False,False,False,False,False,1502841600
239,160.520004,160.71000700000002,157.83999599999999,157.860001,27940600,2017,8,33,17,3,229,False,False,False,False,False,False,1502928000
240,157.860001,159.5,156.720001,157.5,27428100,2017,8,33,18,4,230,False,False,False,False,False,False,1503014400
241,157.5,157.889999,155.110001,157.21000700000002,26368500,2017,8,34,21,0,233,False,False,False,False,False,False,1503273600
